,Name,Country,Position,Age,Overall_Rating,Potential,Duration,Team,Total_Stats,photo_link,country_flag_img_link
125,Adrien Rabiot,France,LM,27,82,82,2019 ~ 2023,Juventus,2220,https://cdn.sofifa.net/players/210/008/23_180.png, https://cdn.sofifa.net/flags/[email]
126,Adama Traoré Diarra,Spain,ST,26,77,77,2018 ~ 2023,Wolverhampton Wanderers,1919,https://cdn.sofifa.net/players/213/956/23_180.png, https://cdn.sofifa.net/flags/[email]
127,James Maddison,England,CAM,25,84,85,2018 ~ 2024,Leicester City,2127,https://cdn.sofifa.net/players/220/697/23_180.png, https://cdn.sofifa.net/flags/[email]
128,Theo Hernández,France,LM,24,85,90,2019 ~ 2026,Milan,2195,https://cdn.sofifa.net/players/232/656/23_180.png, https://cdn.sofifa.net/flags/[email]
129,Pedro António Pereira Gonçalves,Portugal,CM,24,82,87,2020 ~ 2026,Sporting CP,2106,https://cdn.sofifa.net/players/240/950/23_180.png, https://cdn.sofifa.net/flags/[email]
130,Jonathan David,Canada,ST,22,81,85,2020 ~ 2025,Lille,1957,https://cdn.sofifa.net/players/243/630/23_180.png, https://cdn.sofifa.net/flags/[email]
131,Kevin Álvarez,Mexico,RB,23,75,79,Free,Mexico,1872,https://cdn.sofifa.net/players/253/008/23_180.png, https://cdn.sofifa.net/flags/[email]
132,Fabricio Díaz,Uruguay,CDM,19,72,83,2019 ~ 2023,Liverpool,1957,https://cdn.sofifa.net/players/255/882/23_180.png, https://cdn.sofifa.net/flags/[email]
133,Alan Varela,Argentina,CM,20,76,85,2020 ~ 2026,Boca Juniors,1970,https://cdn.sofifa.net/players/260/599/23_180.png, https://cdn.sofifa.net/flags/[email]
134,Martin Baturina,Croatia,CAM,19,73,86,2021 ~ 2028,Dinamo Zagreb,1954,https://cdn.sofifa.net/players/262/842/23_180.png, https://cdn.sofifa.net/flags/[email]
135,Valentín Barco,Argentina,LB,17,65,83,2020 ~ 2025,Boca Juniors,1714,https://cdn.sofifa.net/players/263/370/23_180.png, https://cdn.sofifa.net/flags/[email]
136,Bashir Humphreys,England,CB,19,63,78,2021 ~ 2024,Paderborn,1509,https://cdn.sofifa.net/players/272/777/23_180.png, https://cdn.sofifa.net/flags/[email]
137,Gift Emmanuel Orban,Nigeria,ST,19,70,81,2023 ~ 2027,Gent,1731,https://cdn.sofifa.net/players/273/564/23_180.png, https://cdn.sofifa.net/flags/[email]
138,Raphaël Guerreiro,Portugal,CM,28,83,83,2016 ~ 2023,Borussia Dortmund,2176,https://cdn.sofifa.net/players/209/889/23_180.png, https://cdn.sofifa.net/flags/[email]
139,Joshua Kimmich,Germany,CM,27,89,90,2015 ~ 2025,FC Bayern München,2292,https://cdn.sofifa.net/players/212/622/23_180.png, https://cdn.sofifa.net/flags/[email]
140,Luis Chávez,Mexico,CDM,26,79,80,Free,Mexico,2104,https://cdn.sofifa.net/players/222/382/23_180.png, https://cdn.sofifa.net/flags/[email]
141,Christian Pulisic,United States,LM,23,80,84,2019 ~ 2024,Chelsea,1933,https://cdn.sofifa.net/players/227/796/23_180.png, https://cdn.sofifa.net/flags/[email]
142,Evan Ndicka,France,CB,22,79,85,2018 ~ 2023,Eintracht Frankfurt,1944,https://cdn.sofifa.net/players/236/403/23_180.png, https://cdn.sofifa.net/flags/[email]
143,Pedro Antonio Porro Sauceda,Spain,RM,22,82,88,30-Jun-23,Tottenham Hotspur,2157,https://cdn.sofifa.net/players/243/576/23_180.png, https://cdn.sofifa.net/flags/[email]
144,Mohammed Kudus,Ghana,RW,21,78,86,2020 ~ 2025,Ajax,2051,https://cdn.sofifa.net/players/245/155/23_180.png, https://cdn.sofifa.net/flags/[email]
145,Harvey Elliott,England,RW,19,77,87,2019 ~ 2027,Liverpool,1819,https://cdn.sofifa.net/players/246/174/23_180.png, https://cdn.sofifa.net/flags/[email]
146,Gonzalo Plata,Ecuador,RW,21,77,86,2022 ~ 2027,Real Valladolid,1925,https://cdn.sofifa.net/players/247/181/23_180.png, https://cdn.sofifa.net/flags/[email]
147,Milos Kerkez,Hungary,LB,18,74,84,2022 ~ 2026,AZ Alkmaar,1906,https://cdn.sofifa.net/players/260/908/23_180.png, https://cdn.sofifa.net/flags/[email]
148,Francisco F. da Conceição,Portugal,RW,19,74,86,2022 ~ 2027,Ajax,1715,https://cdn.sofifa.net/players/261/050/23_180.png, https://cdn.sofifa.net/flags/[email]
149,Noah Mbamba,Belgium,CB,17,64,84,2023 ~ 2028,Bayer 04 Leverkusen,1591,https://cdn.sofifa.net/players/261/360/23_180.png, https://cdn.sofifa.net/flags/[email]
150,Désiré Doué,France,RW,17,70,86,2022 ~ 2025,Rennes,1699,https://cdn.sofifa.net/players/271/421/23_180.png, https://cdn.sofifa.net/flags/[email]
151,Wilfried Zaha,Côte d'Ivoire,LM,29,82,82,2015 ~ 2023,Crystal Palace,2002,https://cdn.sofifa.net/players/198/717/23_180.png, https://cdn.sofifa.net/flags/[email]
152,Edson Álvarez,Mexico,CB,24,80,84,2019 ~ 2025,Ajax,1975,https://cdn.sofifa.net/players/235/844/23_180.png, https://cdn.sofifa.net/flags/[email]
153,Juan Foyth,Argentina,CDM,24,79,84,2021 ~ 2026,Villarreal,1929,https://cdn.sofifa.net/players/237/221/23_180.png, https://cdn.sofifa.net/flags/[email]
154,Federico Valverde,Uruguay,RW,23,86,91,2016 ~ 2027,Real Madrid,2249,https://cdn.sofifa.net/players/239/053/23_180.png, https://cdn.sofifa.net/flags/[email]
155,Marc Guéhi,England,CB,21,78,86,2021 ~ 2026,Crystal Palace,1760,https://cdn.sofifa.net/players/241/159/23_180.png, https://cdn.sofifa.net/flags/[email]
156,Orkun Kökçü,Turkey,CAM,21,81,86,2017 ~ 2025,Feyenoord,2152,https://cdn.sofifa.net/players/243/245/23_180.png, https://cdn.sofifa.net/flags/[email]
157,Gabriel Teodoro Martinelli Silva,Brazil,LM,21,82,88,2019 ~ 2027,Arsenal,2008,https://cdn.sofifa.net/players/251/566/23_180.png, https://cdn.sofifa.net/flags/[email]
158,Pedro González López,Spain,CM,19,85,92,2020 ~ 2026,FC Barcelona,2119,https://cdn.sofifa.net/players/251/854/23_180.png, https://cdn.sofifa.net/flags/[email]
159,Alan Velasco,Argentina,CAM,19,75,84,2022 ~ 2025,Dallas,1954,https://cdn.sofifa.net/players/252/238/23_180.png, https://cdn.sofifa.net/flags/[email]
160,Levi Colwill,England,CB,19,71,84,30-Jun-23,Brighton & Hove Albion,1712,https://cdn.sofifa.net/players/262/859/23_180.png, https://cdn.sofifa.net/flags/[email]
161,Fabio Chiarodia,Italy,CB,17,61,83,2021 ~ 2024,Werder Bremen,1487,https://cdn.sofifa.net/players/264/763/23_180.png, https://cdn.sofifa.net/flags/[email]
162,Jakub Kiwior,Poland,CDM,22,72,81,2023 ~ 2028,Arsenal,1696,https://cdn.sofifa.net/players/265/693/23_180.png, https://cdn.sofifa.net/flags/[email]
163,Samuel Iling-Junior,England,LW,18,69,85,2022 ~ 2025,Juventus,1697,https://cdn.sofifa.net/players/272/379/23_180.png, https://cdn.sofifa.net/flags/[email]
164,N'Golo Kanté,France,CM,31,88,88,2016 ~ 2023,Chelsea,2141,https://cdn.sofifa.net/players/215/914/23_180.png, https://cdn.sofifa.net/flags/[email]
165,Benjamin Pavard,France,RB,26,82,84,2019 ~ 2024,FC Bayern München,2085,https://cdn.sofifa.net/players/226/851/23_180.png, https://cdn.sofifa.net/flags/[email]
166,Alexander Isak,Sweden,ST,22,81,85,2022 ~ 2028,Newcastle United,1970,https://cdn.sofifa.net/players/233/731/23_180.png, https://cdn.sofifa.net/flags/[email]
167,Diogo Meireles Costa,Portugal,GK,22,82,87,2016 ~ 2026,Porto,1243,https://cdn.sofifa.net/players/234/577/23_180.png, https://cdn.sofifa.net/flags/[email]
168,Achraf Hakimi,Morocco,RWB,23,84,87,2021 ~ 2026,Paris Saint Germain,2229,https://cdn.sofifa.net/players/235/212/23_180.png, https://cdn.sofifa.net/flags/[email]
169,Moise Kean,Italy,LW,22,78,86,30-Jun-23,Juventus,1900,https://cdn.sofifa.net/players/236/610/23_180.png, https://cdn.sofifa.net/flags/[email]
170,Boubacar Kamara,France,CM,22,80,86,2022 ~ 2027,Aston Villa,1973,https://cdn.sofifa.net/players/236/987/23_180.png, https://cdn.sofifa.net/flags/[email]
171,Phil Foden,England,RW,22,84,90,2016 ~ 2027,Manchester City,2084,https://cdn.sofifa.net/players/237/692/23_180.png, https://cdn.sofifa.net/flags/[email]
172,Kevin Danso,Austria,CB,23,78,84,2021 ~ 2026,Lens,1731,https://cdn.sofifa.net/players/237/985/23_180.png, https://cdn.sofifa.net/flags/[email]
173,Mohamed Simakan,France,RB,22,79,86,2021 ~ 2027,RB Leipzig,1846,https://cdn.sofifa.net/players/243/854/23_180.png, https://cdn.sofifa.net/flags/[email]
174,Samuel Chukwueze,Nigeria,RW,23,79,85,2018 ~ 2024,Villarreal,1898,https://cdn.sofifa.net/players/246/172/23_180.png, https://cdn.sofifa.net/flags/[email]
175,Dávid Hancko,Slovakia,LB,24,80,84,2022 ~ 2026,Feyenoord,2082,https://cdn.sofifa.net/players/247/103/23_180.png, https://cdn.sofifa.net/flags/[email]
176,Nicolò Rovella,Italy,CDM,20,77,86,30-Jun-23,Monza,2086,https://cdn.sofifa.net/players/255/001/23_180.png, https://cdn.sofifa.net/flags/[email]
177,Vítor Machado Ferreira,Portugal,CM,22,80,86,2022 ~ 2027,Paris Saint Germain,2061,https://cdn.sofifa.net/players/255/253/23_180.png, https://cdn.sofifa.net/flags/[email]
178,Giorgi Mamardashvili,Georgia,GK,21,79,85,2022 ~ 2027,Valencia,1095,https://cdn.sofifa.net/players/262/621/23_180.png, https://cdn.sofifa.net/flags/[email]
179,Pablo Torre Carral,Spain,LM,19,69,86,2022 ~ 2026,FC Barcelona,1777,https://cdn.sofifa.net/players/267/976/23_180.png, https://cdn.sofifa.net/flags/[email]
180,Raheem Sterling,England,ST,27,85,85,2022 ~ 2027,Chelsea,2084,https://cdn.sofifa.net/players/202/652/23_180.png, https://cdn.sofifa.net/flags/[email]
181,Lucas Hernández,France,LB,26,84,85,2019 ~ 2024,FC Bayern München,2005,https://cdn.sofifa.net/players/220/814/23_180.png, https://cdn.sofifa.net/flags/[email]
182,Henry Martín,Mexico,ST,29,79,79,Free,Mexico,1955,https://cdn.sofifa.net/players/224/151/23_180.png, https://cdn.sofifa.net/flags/[email]
183,Marcus Thuram,France,ST,24,80,84,2019 ~ 2023,Borussia Mönchengladbach,1997,https://cdn.sofifa.net/players/228/093/23_180.png, https://cdn.sofifa.net/flags/[email]
184,Trent Alexander-Arnold,England,RB,23,85,88,2015 ~ 2025,Liverpool,2221,https://cdn.sofifa.net/players/231/281/23_180.png, https://cdn.sofifa.net/flags/[email]
185,Ousmane Dembélé,France,LW,25,84,87,2017 ~ 2024,FC Barcelona,2011,https://cdn.sofifa.net/players/231/443/23_180.png, https://cdn.sofifa.net/flags/[email]
186,Florentino Morris Luís,Portugal,CM,22,79,85,2017 ~ 2027,Benfica,1822,https://cdn.sofifa.net/players/234/569/23_180.png, https://cdn.sofifa.net/flags/[email]
187,Lisandro Martínez,Argentina,CB,24,83,88,2022 ~ 2027,Manchester United,2173,https://cdn.sofifa.net/players/239/301/23_180.png, https://cdn.sofifa.net/flags/[email]
188,Nico Schlotterbeck,Germany,CB,22,82,87,2022 ~ 2027,Borussia Dortmund,1991,https://cdn.sofifa.net/players/247/819/23_180.png, https://cdn.sofifa.net/flags/[email]
189,Ian Maatsen,Netherlands,LWB,20,74,85,30-Jun-23,Burnley,1942,https://cdn.sofifa.net/players/248/465/23_180.png, https://cdn.sofifa.net/flags/[email]
190,Charles De Ketelaere,Belgium,ST,21,77,86,2022 ~ 2027,Milan,2054,https://cdn.sofifa.net/players/251/470/23_180.png, https://cdn.sofifa.net/flags/[email]
191,Nicholas Williams Arthuer,Spain,LM,19,78,86,2020 ~ 2024,Athletic Club,1920,https://cdn.sofifa.net/players/256/516/23_180.png, https://cdn.sofifa.net/flags/[email]
192,Luka Sučić,Croatia,CM,19,74,85,2019 ~ 2025,Salzburg,1933,https://cdn.sofifa.net/players/258/775/23_180.png, https://cdn.sofifa.net/flags/[email]
193,Dane Scarlett,England,ST,18,63,78,30-Jun-23,Portsmouth,1588,https://cdn.sofifa.net/players/261/025/23_180.png, https://cdn.sofifa.net/flags/[email]
194,Romelu Lukaku,Belgium,ST,29,84,84,30-Jun-23,Inter,2022,https://cdn.sofifa.net/players/192/505/23_180.png, https://cdn.sofifa.net/flags/[email]
195,Antoine Griezmann,France,LM,31,86,86,2022 ~ 2026,Atlético Madrid,2295,https://cdn.sofifa.net/players/194/765/23_180.png, https://cdn.sofifa.net/flags/[email]
196,Leandro Trossard,Belgium,ST,27,80,80,2023 ~ 2027,Arsenal,1977,https://cdn.sofifa.net/players/207/421/23_180.png, https://cdn.sofifa.net/flags/[email]
197,Walace Souza Silva,Brazil,CM,27,76,77,2019 ~ 2026,Udinese,1945,https://cdn.sofifa.net/players/222/844/23_180.png, https://cdn.sofifa.net/flags/[email]
198,Vedat Muriqi,Kosovo,ST,28,78,78,2022 ~ 2027,Mallorca,1764,https://cdn.sofifa.net/players/223/710/23_180.png, https://cdn.sofifa.net/flags/[email]
199,Aaron Wan-Bissaka,England,RB,24,79,82,2019 ~ 2024,Manchester United,1911,https://cdn.sofifa.net/players/229/880/23_180.png, https://cdn.sofifa.net/flags/[email]
200,Cristian Romero,Argentina,CB,24,83,88,2022 ~ 2027,Tottenham Hotspur,1884,https://cdn.sofifa.net/players/232/488/23_180.png, https://cdn.sofifa.net/flags/[email]
201,Robin Le Normand,France,CB,25,82,87,2016 ~ 2026,Real Sociedad,1662,https://cdn.sofifa.net/players/233/486/23_180.png, https://cdn.sofifa.net/flags/[email]
202,Federico Chiesa,Italy,RW,24,84,87,2022 ~ 2025,Juventus,2078,https://cdn.sofifa.net/players/235/805/23_180.png, https://cdn.sofifa.net/flags/[email]
203,Alessandro Bastoni,Italy,CB,23,84,89,2017 ~ 2024,Inter,1909,https://cdn.sofifa.net/players/237/383/23_180.png, https://cdn.sofifa.net/flags/[email]
204,Tyrell Malacia,Netherlands,LB,22,79,83,2022 ~ 2026,Manchester United,2021,https://cdn.sofifa.net/players/238/041/23_180.png, https://cdn.sofifa.net/flags/[email]
205,Rúben Santos Gato Alves Dias,Portugal,CB,25,88,91,2020 ~ 2027,Manchester City,1888,https://cdn.sofifa.net/players/239/818/23_180.png, https://cdn.sofifa.net/flags/[email]
206,Éder Gabriel Militão,Brazil,CB,24,85,89,2019 ~ 2025,Real Madrid,2051,https://cdn.sofifa.net/players/240/130/23_180.png, https://cdn.sofifa.net/flags/[email]
207,Ricard Puig Martí,Spain,CAM,22,75,83,2022 ~ 2025,LA Galaxy,1878,https://cdn.sofifa.net/players/242/816/23_180.png, https://cdn.sofifa.net/flags/[email]
208,Jean-Clair Todibo,France,CB,22,79,84,2021 ~ 2027,Nice,1852,https://cdn.sofifa.net/players/245/388/23_180.png, https://cdn.sofifa.net/flags/[email]
209,Bryan Gil Salvatierra,Spain,CAM,21,77,83,30-Jun-23,Sevilla,1757,https://cdn.sofifa.net/players/246/785/23_180.png, https://cdn.sofifa.net/flags/[email]
210,Ali Al Musrati,Libya,CM,26,81,84,2020 ~ 2026,Sporting Braga,1953,https://cdn.sofifa.net/players/252/308/23_180.png, https://cdn.sofifa.net/flags/[email]
211,Ronald Araujo,Uruguay,RB,23,83,89,2018 ~ 2026,FC Barcelona,1910,https://cdn.sofifa.net/players/253/163/23_180.png, https://cdn.sofifa.net/flags/[email]
212,Facundo Pellistri,Uruguay,RM,20,71,82,2020 ~ 2025,Manchester United,1762,https://cdn.sofifa.net/players/253/283/23_180.png, https://cdn.sofifa.net/flags/[email]
213,Fábio Leandro Carvalho,Portugal,LM,19,74,86,2022 ~ 2028,Liverpool,1802,https://cdn.sofifa.net/players/256/725/23_180.png, https://cdn.sofifa.net/flags/[email]
214,Amadou Onana,Belgium,CM,20,75,85,2022 ~ 2027,Everton,1904,https://cdn.sofifa.net/players/257/057/23_180.png, https://cdn.sofifa.net/flags/[email]
215,Malo Gusto,France,RB,19,76,85,30-Jun-23,Olympique Lyonnais,1923,https://cdn.sofifa.net/players/259/307/23_180.png, https://cdn.sofifa.net/flags/[email]
216,Antonio Nusa,Norway,LM,17,66,86,2021 ~ 2027,Club Brugge,1680,https://cdn.sofifa.net/players/262/863/23_180.png, https://cdn.sofifa.net/flags/[email]
217,Johan Bakayoko,Belgium,RW,19,70,86,2019 ~ 2026,PSV,1689,https://cdn.sofifa.net/players/265/450/23_180.png, https://cdn.sofifa.net/flags/[email]
218,Facundo Buonanotte,Argentina,CM,17,68,83,2023 ~ 2026,Brighton & Hove Albion,1603,https://cdn.sofifa.net/players/269/495/23_180.png, https://cdn.sofifa.net/flags/[email]
219,Robert Lewandowski,Poland,ST,33,91,91,2022 ~ 2025,FC Barcelona,2205,https://cdn.sofifa.net/players/188/545/23_180.png, https://cdn.sofifa.net/flags/[email]
220,Christian Eriksen,Denmark,CDM,30,83,83,2022 ~ 2025,Manchester United,2024,https://cdn.sofifa.net/players/190/460/23_180.png, https://cdn.sofifa.net/flags/[email]
221,Harry Maguire,England,CB,29,80,80,2019 ~ 2024,Manchester United,1900,https://cdn.sofifa.net/players/203/263/23_180.png, https://cdn.sofifa.net/flags/[email]
222,Alejandro Grimaldo García,Spain,LB,26,83,84,2016 ~ 2023,Benfica,2213,https://cdn.sofifa.net/players/210/035/23_180.png, https://cdn.sofifa.net/flags/[email]
223,Marco Asensio Willemsen,Spain,RW,26,83,83,2015 ~ 2023,Real Madrid,2040,https://cdn.sofifa.net/players/220/834/23_180.png, https://cdn.sofifa.net/flags/[email]
224,Victor Lindelöf,Sweden,CB,27,79,80,2017 ~ 2024,Manchester United,1938,https://cdn.sofifa.net/players/221/660/23_180.png, https://cdn.sofifa.net/flags/[email]
225,Frenkie de Jong,Netherlands,CM,25,87,90,2019 ~ 2026,FC Barcelona,2238,https://cdn.sofifa.net/players/228/702/23_180.png, https://cdn.sofifa.net/flags/[email]
226,Tammy Abraham,England,ST,24,81,85,2021 ~ 2026,Roma,1920,https://cdn.sofifa.net/players/231/352/23_180.png, https://cdn.sofifa.net/flags/[email]
227,Eberechi Eze,England,LM,24,77,82,2020 ~ 2025,Crystal Palace,1952,https://cdn.sofifa.net/players/235/794/23_180.png, https://cdn.sofifa.net/flags/[email]
228,Emile Smith Rowe,England,CAM,21,79,86,2017 ~ 2026,Arsenal,1837,https://cdn.sofifa.net/players/240/273/23_180.png, https://cdn.sofifa.net/flags/[email]
229,Moussa Diaby,France,CF,22,84,88,2019 ~ 2025,Bayer 04 Leverkusen,1959,https://cdn.sofifa.net/players/241/852/23_180.png, https://cdn.sofifa.net/flags/[email]
230,Tariq Lamptey,Ghana,RWB,21,75,82,2020 ~ 2025,Brighton & Hove Albion,1829,https://cdn.sofifa.net/players/242/418/23_180.png, https://cdn.sofifa.net/flags/[email]
231,Cody Gakpo,Netherlands,LW,23,83,88,2023 ~ 2028,Liverpool,2065,https://cdn.sofifa.net/players/242/516/23_180.png, https://cdn.sofifa.net/flags/[email]
232,Rodrygo Silva de Goes,Brazil,ST,21,83,89,2019 ~ 2028,Real Madrid,2003,https://cdn.sofifa.net/players/243/812/23_180.png, https://cdn.sofifa.net/flags/[email]
233,Eric García Martret,Spain,CB,21,76,83,2021 ~ 2026,FC Barcelona,1814,https://cdn.sofifa.net/players/245/037/23_180.png, https://cdn.sofifa.net/flags/[email]
234,Michael Olise,France,RM,20,78,84,2021 ~ 2026,Crystal Palace,1958,https://cdn.sofifa.net/players/247/827/23_180.png, https://cdn.sofifa.net/flags/[email]
235,Brian Brobbey,Netherlands,ST,20,76,83,2022 ~ 2027,Ajax,1800,https://cdn.sofifa.net/players/251/810/23_180.png, https://cdn.sofifa.net/flags/[email]
236,Alan Soñora,United States,CDM,23,73,78,Free,United States,2003,https://cdn.sofifa.net/players/252/240/23_180.png, https://cdn.sofifa.net/flags/[email]
237,Jan Paul van Hecke,Netherlands,CB,22,71,78,2020 ~ 2023,Brighton & Hove Albion,1705,https://cdn.sofifa.net/players/258/908/23_180.png, https://cdn.sofifa.net/flags/[email]
238,Björn Meijer,Netherlands,LWB,19,72,86,2022 ~ 2026,Club Brugge,1921,https://cdn.sofifa.net/players/262/219/23_180.png, https://cdn.sofifa.net/flags/[email]
239,Tom Bischof,Germany,CAM,17,65,86,2021 ~ 2025,TSG Hoffenheim,1651,https://cdn.sofifa.net/players/263/765/23_180.png, https://cdn.sofifa.net/flags/[email]
240,Eden Hazard,Belgium,LW,31,82,82,2019 ~ 2024,Real Madrid,2022,https://cdn.sofifa.net/players/183/277/23_180.png, https://cdn.sofifa.net/flags/[email]
241,Ángel Di María,Argentina,RM,34,84,84,2022 ~ 2023,Juventus,2160,https://cdn.sofifa.net/players/183/898/23_180.png, https://cdn.sofifa.net/flags/[email]
242,Luke Shaw,England,CB,26,82,83,2014 ~ 2027,Manchester United,2158,https://cdn.sofifa.net/players/205/988/23_180.png, https://cdn.sofifa.net/flags/[email]
243,Ismaël Bennacer,Algeria,CM,24,83,87,2019 ~ 2027,Milan,2231,https://cdn.sofifa.net/players/226/754/23_180.png, https://cdn.sofifa.net/flags/[email]
244,João Maria Palhinha Gonçalves,Portugal,CM,26,82,84,2022 ~ 2027,Fulham,2058,https://cdn.sofifa.net/players/229/391/23_180.png, https://cdn.sofifa.net/flags/[email]
245,Noussair Mazraoui,Morocco,LB,24,82,85,2022 ~ 2026,FC Bayern München,2093,https://cdn.sofifa.net/players/236/401/23_180.png, https://cdn.sofifa.net/flags/[email]
246,Pervis Estupiñán,Ecuador,LB,24,79,83,2022 ~ 2027,Brighton & Hove Albion,1912,https://cdn.sofifa.net/players/237/942/23_180.png, https://cdn.sofifa.net/flags/[email]
247,Noa Lang,Netherlands,ST,23,78,85,2021 ~ 2025,Club Brugge,2029,https://cdn.sofifa.net/players/239/380/23_180.png, https://cdn.sofifa.net/flags/[email]
248,Oliver Skipp,England,CM,21,77,83,2018 ~ 2024,Tottenham Hotspur,1845,https://cdn.sofifa.net/players/241/042/23_180.png, https://cdn.sofifa.net/flags/[email]
