,Name,Country,Position,Age,Overall_Rating,Potential,Duration,Team,Total_Stats,photo_link,country_flag_img_link
249,Dominik Livaković,Croatia,GK,27,81,84,2015 ~ 2024,Dinamo Zagreb,1334,https://cdn.sofifa.net/players/241/671/23_180.png, https://cdn.sofifa.net/flags/[email]
250,William Saliba,France,CB,21,83,89,2019 ~ 2024,Arsenal,1888,https://cdn.sofifa.net/players/243/715/23_180.png, https://cdn.sofifa.net/flags/[email]
251,Oihan Sancet Tirapu,Spain,ST,22,80,86,2017 ~ 2032,Athletic Club,2065,https://cdn.sofifa.net/players/244/675/23_180.png, https://cdn.sofifa.net/flags/[email]
252,Jurriën Timber,Netherlands,RB,21,79,87,2019 ~ 2025,Ajax,1943,https://cdn.sofifa.net/players/251/805/23_180.png, https://cdn.sofifa.net/flags/[email]
253,Sven Botman,Netherlands,CB,22,83,88,2022 ~ 2027,Newcastle United,1795,https://cdn.sofifa.net/players/251/809/23_180.png, https://cdn.sofifa.net/flags/[email]
254,Matías Arezo,Uruguay,ST,19,72,82,2023 ~ 2026,Peñarol,1834,https://cdn.sofifa.net/players/254/653/23_180.png, https://cdn.sofifa.net/flags/[email]
255,Willian Pacho,Ecuador,CB,20,74,84,2022 ~ 2026,Antwerp,1695,https://cdn.sofifa.net/players/256/196/23_180.png, https://cdn.sofifa.net/flags/[email]
256,Gabriel Veron Fonseca de Souza,Brazil,LM,19,75,86,2022 ~ 2027,Porto,1727,https://cdn.sofifa.net/players/259/849/23_180.png, https://cdn.sofifa.net/flags/[email]
257,Charlie Patino,England,CDM,18,67,85,30-Jun-23,Blackpool,1748,https://cdn.sofifa.net/players/260/144/23_180.png, https://cdn.sofifa.net/flags/[email]
258,Exequiel Zeballos,Argentina,LW,20,72,84,2020 ~ 2026,Boca Juniors,1727,https://cdn.sofifa.net/players/260/601/23_180.png, https://cdn.sofifa.net/flags/[email]
259,Mateo Joseph,England,ST,18,62,82,2022 ~ 2025,Leeds United,1498,https://cdn.sofifa.net/players/270/206/23_180.png, https://cdn.sofifa.net/flags/[email]
260,Eliesse Ben Seghir,France,ST,17,71,86,2022 ~ 2025,Monaco,1745,https://cdn.sofifa.net/players/272/781/23_180.png, https://cdn.sofifa.net/flags/[email]
261,İlkay Gündoğan,Germany,CDM,31,85,85,2016 ~ 2023,Manchester City,2191,https://cdn.sofifa.net/players/186/942/23_180.png, https://cdn.sofifa.net/flags/[email]
262,Emre Can,Germany,CB,28,83,83,2020 ~ 2024,Borussia Dortmund,2253,https://cdn.sofifa.net/players/208/333/23_180.png, https://cdn.sofifa.net/flags/[email]
263,Hakim Ziyech,Morocco,CAM,29,82,82,2020 ~ 2025,Chelsea,2064,https://cdn.sofifa.net/players/208/670/23_180.png, https://cdn.sofifa.net/flags/[email]
264,João Pedro Cavaco Cancelo,Portugal,RM,28,87,87,30-Jun-23,FC Bayern München,2252,https://cdn.sofifa.net/players/210/514/23_180.png, https://cdn.sofifa.net/flags/[email]
265,Bernardo Mota Carvalho e Silva,Portugal,CM,27,88,88,2017 ~ 2025,Manchester City,2210,https://cdn.sofifa.net/players/218/667/23_180.png, https://cdn.sofifa.net/flags/[email]
266,Manuel Locatelli,Italy,CM,24,82,86,30-Jun-23,Juventus,2132,https://cdn.sofifa.net/players/222/077/23_180.png, https://cdn.sofifa.net/flags/[email]
267,Reiss Nelson,England,LW,22,73,80,2016 ~ 2023,Arsenal,1781,https://cdn.sofifa.net/players/231/448/23_180.png, https://cdn.sofifa.net/flags/[email]
268,Gabriel dos S. Magalhães,Brazil,CB,24,82,86,2020 ~ 2027,Arsenal,1744,https://cdn.sofifa.net/players/232/580/23_180.png, https://cdn.sofifa.net/flags/[email]
269,João Pedro Neves Filipe,Portugal,RW,23,77,83,2021 ~ 2027,Celtic,1914,https://cdn.sofifa.net/players/234/570/23_180.png, https://cdn.sofifa.net/flags/[email]
270,Jérémy Doku,Belgium,RW,20,75,85,2020 ~ 2025,Rennes,1779,https://cdn.sofifa.net/players/246/420/23_180.png, https://cdn.sofifa.net/flags/[email]
271,Brenden Aaronson,United States,CM,21,75,83,2022 ~ 2027,Leeds United,1939,https://cdn.sofifa.net/players/247/361/23_180.png, https://cdn.sofifa.net/flags/[email]
272,Gustav Isaksen,Denmark,LW,21,73,82,2019 ~ 2025,Midtjylland,1766,https://cdn.sofifa.net/players/248/729/23_180.png, https://cdn.sofifa.net/flags/[email]
273,Sergiño Dest,United States,LB,21,76,83,30-Jun-23,Milan,1981,https://cdn.sofifa.net/players/251/804/23_180.png, https://cdn.sofifa.net/flags/[email]
274,Nuno Alexandre Tavares Mendes,Portugal,LWB,20,81,89,2021 ~ 2026,Paris Saint Germain,2088,https://cdn.sofifa.net/players/252/145/23_180.png, https://cdn.sofifa.net/flags/[email]
275,Mike Trésor,Belgium,CAM,23,77,83,2021 ~ 2025,Genk,1854,https://cdn.sofifa.net/players/253/150/23_180.png, https://cdn.sofifa.net/flags/[email]
276,Amad Diallo,Côte d'Ivoire,CAM,19,73,85,30-Jun-23,Sunderland,1741,https://cdn.sofifa.net/players/254/088/23_180.png, https://cdn.sofifa.net/flags/[email]
277,Kenneth Taylor,Netherlands,CDM,20,75,84,2018 ~ 2027,Ajax,1994,https://cdn.sofifa.net/players/255/009/23_180.png, https://cdn.sofifa.net/flags/[email]
278,Luca Netz,Germany,LM,19,73,83,2021 ~ 2026,Borussia Mönchengladbach,1800,https://cdn.sofifa.net/players/256/781/23_180.png, https://cdn.sofifa.net/flags/[email]
279,Osman Bukari,Ghana,ST,23,72,74,Free,Ghana,1809,https://cdn.sofifa.net/players/258/608/23_180.png, https://cdn.sofifa.net/flags/[email]
280,Tino Livramento,England,RB,19,74,84,2021 ~ 2026,Southampton,1841,https://cdn.sofifa.net/players/262/118/23_180.png, https://cdn.sofifa.net/flags/[email]
281,Matteo Cancellieri,Italy,CF,19,73,86,30-Jun-23,Lazio,1874,https://cdn.sofifa.net/players/263/929/23_180.png, https://cdn.sofifa.net/flags/[email]
282,Micky van de Ven,Netherlands,LB,21,77,85,2021 ~ 2027,VfL Wolfsburg,1808,https://cdn.sofifa.net/players/264/453/23_180.png, https://cdn.sofifa.net/flags/[email]
283,L. Henrique Rosa da Silva,Brazil,LM,21,75,85,2022 ~ 2028,Real Betis,1882,https://cdn.sofifa.net/players/264/698/23_180.png, https://cdn.sofifa.net/flags/[email]
284,Marko Lazetić,Serbia,LM,18,65,84,30-Jun-23,Rheindorf Altach,1659,https://cdn.sofifa.net/players/266/891/23_180.png, https://cdn.sofifa.net/flags/[email]
285,Mathys Tel,France,RM,17,67,86,2022 ~ 2027,FC Bayern München,1679,https://cdn.sofifa.net/players/268/421/23_180.png, https://cdn.sofifa.net/flags/[email]
286,André Nogueira Gomes,Portugal,GK,17,63,86,2022 ~ 2028,Benfica,1080,https://cdn.sofifa.net/players/273/998/23_180.png, https://cdn.sofifa.net/flags/[email]
287,Calvin Bassey,Nigeria,LB,22,74,82,2022 ~ 2027,Ajax,1874,https://cdn.sofifa.net/players/241/436/23_180.png, https://cdn.sofifa.net/flags/[email]
288,Maarten Vandevoordt,Belgium,GK,20,74,84,2018 ~ 2023,Genk,1130,https://cdn.sofifa.net/players/242/879/23_180.png, https://cdn.sofifa.net/flags/[email]
289,Borna Sosa,Croatia,LWB,24,79,83,2018 ~ 2025,VfB Stuttgart,2000,https://cdn.sofifa.net/players/243/388/23_180.png, https://cdn.sofifa.net/flags/[email]
290,Armand Laurienté,France,ST,23,77,82,2022 ~ 2027,Sassuolo,1899,https://cdn.sofifa.net/players/243/593/23_180.png, https://cdn.sofifa.net/flags/[email]
291,Maxence Lacroix,France,CB,22,76,84,2020 ~ 2025,VfL Wolfsburg,1719,https://cdn.sofifa.net/players/244/067/23_180.png, https://cdn.sofifa.net/flags/[email]
292,Jacob Ramsey,England,LM,21,75,83,2017 ~ 2027,Aston Villa,2079,https://cdn.sofifa.net/players/246/923/23_180.png, https://cdn.sofifa.net/flags/[email]
293,Mateus Tetê,Brazil,RW,22,77,86,30-Jun-23,Leicester City,1869,https://cdn.sofifa.net/players/247/641/23_180.png, https://cdn.sofifa.net/flags/[email]
294,Giacomo Raspadori,Italy,ST,22,79,86,30-Jun-23,Napoli,1869,https://cdn.sofifa.net/players/253/002/23_180.png, https://cdn.sofifa.net/flags/[email]
295,Fábio Daniel Ferreira Vieira,Portugal,RW,22,77,86,2022 ~ 2027,Arsenal,1852,https://cdn.sofifa.net/players/256/958/23_180.png, https://cdn.sofifa.net/flags/[email]
296,Hugo Ekitike,France,ST,20,76,84,30-Jun-23,Paris Saint Germain,1749,https://cdn.sofifa.net/players/257/289/23_180.png, https://cdn.sofifa.net/flags/[email]
297,Devyne Rensch,Netherlands,LB,19,74,84,2019 ~ 2025,Ajax,1883,https://cdn.sofifa.net/players/258/826/23_180.png, https://cdn.sofifa.net/flags/[email]
298,Kaio Jorge Pinto Ramos,Brazil,ST,20,71,82,2021 ~ 2026,Juventus,1723,https://cdn.sofifa.net/players/260/644/23_180.png, https://cdn.sofifa.net/flags/[email]
299,Quentin Merlin,France,LWB,20,71,84,2020 ~ 2026,Nantes,1921,https://cdn.sofifa.net/players/261/616/23_180.png, https://cdn.sofifa.net/flags/[email]
300,Zlatan Ibrahimović,Sweden,ST,40,80,80,2020 ~ 2023,Milan,1946,https://cdn.sofifa.net/players/041/236/23_180.png, https://cdn.sofifa.net/flags/[email]
301,Sergio Ramos García,Spain,CB,36,84,84,2021 ~ 2023,Paris Saint Germain,2136,https://cdn.sofifa.net/players/155/862/23_180.png, https://cdn.sofifa.net/flags/[email]
302,Kyle Walker,England,RB,32,84,84,2017 ~ 2024,Manchester City,2186,https://cdn.sofifa.net/players/188/377/23_180.png, https://cdn.sofifa.net/flags/[email]
303,Jordi Alba Ramos,Spain,LB,33,85,85,2012 ~ 2024,FC Barcelona,2218,https://cdn.sofifa.net/players/189/332/23_180.png, https://cdn.sofifa.net/flags/[email]
304,Heung Min Son,Korea Republic,LW,29,88,88,2015 ~ 2025,Tottenham Hotspur,2129,https://cdn.sofifa.net/players/200/104/23_180.png, https://cdn.sofifa.net/flags/[email]
305,Mauro Icardi,Argentina,ST,29,79,79,30-Jun-23,Galatasaray,1906,https://cdn.sofifa.net/players/201/399/23_180.png, https://cdn.sofifa.net/flags/[email]
306,Oumar Niasse,Senegal,ST,32,64,64,2023 ~ 2023,Morecambe,1590,https://cdn.sofifa.net/players/208/339/23_180.png, https://cdn.sofifa.net/flags/[email]
307,Thomas Lemar,France,RM,26,83,84,2018 ~ 2027,Atlético Madrid,2214,https://cdn.sofifa.net/players/213/565/23_180.png, https://cdn.sofifa.net/flags/[email]
308,Andreas Christensen,Denmark,CB,26,82,85,2022 ~ 2026,FC Barcelona,1782,https://cdn.sofifa.net/players/213/661/23_180.png, https://cdn.sofifa.net/flags/[email]
309,Ruben Loftus-Cheek,England,RM,26,77,78,2013 ~ 2024,Chelsea,1987,https://cdn.sofifa.net/players/213/666/23_180.png, https://cdn.sofifa.net/flags/[email]
310,Donny van de Beek,Netherlands,CDM,25,77,80,2020 ~ 2025,Manchester United,2083,https://cdn.sofifa.net/players/221/363/23_180.png, https://cdn.sofifa.net/flags/[email]
311,Nicolò Barella,Italy,CM,25,85,87,2020 ~ 2026,Inter,2297,https://cdn.sofifa.net/players/224/232/23_180.png, https://cdn.sofifa.net/flags/[email]
312,Manuel Akanji,Switzerland,CB,26,82,83,2022 ~ 2027,Manchester City,1965,https://cdn.sofifa.net/players/229/237/23_180.png, https://cdn.sofifa.net/flags/[email]
313,Mikel Oyarzabal Ugarte,Spain,LW,25,83,84,2014 ~ 2028,Real Sociedad,2033,https://cdn.sofifa.net/players/230/142/23_180.png, https://cdn.sofifa.net/flags/[email]
314,Franck Yannick Kessié,Côte d'Ivoire,CAM,25,84,86,2022 ~ 2026,FC Barcelona,2206,https://cdn.sofifa.net/players/230/938/23_180.png, https://cdn.sofifa.net/flags/[email]
315,Donyell Malen,Netherlands,LM,23,79,82,2021 ~ 2026,Borussia Dortmund,1994,https://cdn.sofifa.net/players/231/447/23_180.png, https://cdn.sofifa.net/flags/[email]
316,Alban Lafont,France,GK,23,79,84,2021 ~ 2024,Nantes,1258,https://cdn.sofifa.net/players/231/691/23_180.png, https://cdn.sofifa.net/flags/[email]
317,Richarlison de Andrade,Brazil,LW,25,81,84,2022 ~ 2027,Tottenham Hotspur,2106,https://cdn.sofifa.net/players/231/943/23_180.png, https://cdn.sofifa.net/flags/[email]
318,Milan Škriniar,Slovakia,CB,27,85,85,2017 ~ 2023,Inter,1846,https://cdn.sofifa.net/players/232/363/23_180.png, https://cdn.sofifa.net/flags/[email]
319,Lucas Tolentino Coelho de Lima,Brazil,CM,24,81,86,2022 ~ 2027,West Ham United,2181,https://cdn.sofifa.net/players/233/927/23_180.png, https://cdn.sofifa.net/flags/[email]
320,Niklas Schmidt,Germany,CF,24,70,75,2018 ~ 2025,Werder Bremen,1847,https://cdn.sofifa.net/players/235/022/23_180.png, https://cdn.sofifa.net/flags/[email]
321,Carlos Acevedo,Mexico,GK,26,77,78,Free,Mexico,1313,https://cdn.sofifa.net/players/235/183/23_180.png, https://cdn.sofifa.net/flags/[email]
322,Youssef En-Nesyri,Morocco,ST,25,80,83,2020 ~ 2025,Sevilla,1925,https://cdn.sofifa.net/players/235/410/23_180.png, https://cdn.sofifa.net/flags/[email]
323,David Raum,Germany,LM,24,79,84,2022 ~ 2027,RB Leipzig,2055,https://cdn.sofifa.net/players/236/703/23_180.png, https://cdn.sofifa.net/flags/[email]
324,Nicolò Zaniolo,Italy,RM,22,80,84,2023 ~ 2027,Galatasaray,2081,https://cdn.sofifa.net/players/238/067/23_180.png, https://cdn.sofifa.net/flags/[email]
325,Marc Cucurella Saseta,Spain,LWB,23,80,84,2022 ~ 2028,Chelsea,2126,https://cdn.sofifa.net/players/239/231/23_180.png, https://cdn.sofifa.net/flags/[email]
327,Rodrigo Bentancur,Uruguay,CM,25,82,86,2022 ~ 2026,Tottenham Hotspur,2163,https://cdn.sofifa.net/players/227/535/23_180.png, https://cdn.sofifa.net/flags/[email]
328,Lorenzo Pellegrini,Italy,CF,26,83,85,2017 ~ 2026,Roma,2250,https://cdn.sofifa.net/players/228/251/23_180.png, https://cdn.sofifa.net/flags/[email]
329,Robert Lynch Sánchez,Spain,GK,24,79,82,2015 ~ 2025,Brighton & Hove Albion,1295,https://cdn.sofifa.net/players/228/789/23_180.png, https://cdn.sofifa.net/flags/[email]
330,Davide Calabria,Italy,RWB,25,80,83,2015 ~ 2025,Milan,2036,https://cdn.sofifa.net/players/228/881/23_180.png, https://cdn.sofifa.net/flags/[email]
331,Denis Zakaria,Switzerland,CM,25,80,85,30-Jun-23,Chelsea,2039,https://cdn.sofifa.net/players/229/261/23_180.png, https://cdn.sofifa.net/flags/[email]
332,Brahim Díaz,Spain,RW,22,79,84,30-Jun-23,Milan,1830,https://cdn.sofifa.net/players/231/410/23_180.png, https://cdn.sofifa.net/flags/[email]
333,Akram Afif,Qatar,CAM,25,76,77,Free,Qatar,1847,https://cdn.sofifa.net/players/234/051/23_180.png, https://cdn.sofifa.net/flags/[email]
334,Facundo Medina,Argentina,CB,23,78,83,2020 ~ 2026,Lens,1779,https://cdn.sofifa.net/players/236/804/23_180.png, https://cdn.sofifa.net/flags/[email]
335,Nicolás González,Argentina,LW,24,80,83,2021 ~ 2026,Fiorentina,1985,https://cdn.sofifa.net/players/240/690/23_180.png, https://cdn.sofifa.net/flags/[email]
336,Tyrick Mitchell,England,LB,22,76,82,2017 ~ 2025,Crystal Palace,1798,https://cdn.sofifa.net/players/240/947/23_180.png, https://cdn.sofifa.net/flags/[email]
337,Mateo Retegui,Italy,ST,23,77,84,31-Dec-23,Tigre,1848,https://cdn.sofifa.net/players/241/850/23_180.png, https://cdn.sofifa.net/flags/[email]
338,Jordan Beyer,Germany,RB,22,75,82,30-Jun-23,Burnley,1755,https://cdn.sofifa.net/players/242/660/23_180.png, https://cdn.sofifa.net/flags/[email]
339,Giovanni Reyna,United States,LM,19,78,85,2019 ~ 2025,Borussia Dortmund,1933,https://cdn.sofifa.net/players/245/541/23_180.png, https://cdn.sofifa.net/flags/[email]
340,Billy Gilmour,Scotland,CDM,21,72,80,2022 ~ 2026,Brighton & Hove Albion,1851,https://cdn.sofifa.net/players/245/992/23_180.png, https://cdn.sofifa.net/flags/[email]
341,Mads Bidstrup,Denmark,CM,21,73,82,30-Jun-23,Nordsjælland,1882,https://cdn.sofifa.net/players/246/402/23_180.png, https://cdn.sofifa.net/flags/[email]
342,Manor Solomon,Israel,CAM,22,77,84,30-Jun-23,Fulham,1870,https://cdn.sofifa.net/players/246/791/23_180.png, https://cdn.sofifa.net/flags/[email]
343,Edmond Tapsoba,Burkina Faso,CB,23,81,85,2020 ~ 2026,Bayer 04 Leverkusen,1914,https://cdn.sofifa.net/players/247/263/23_180.png, https://cdn.sofifa.net/flags/[email]
344,Gastón Ávila,Argentina,CB,20,71,82,2022 ~ 2027,Antwerp,1833,https://cdn.sofifa.net/players/247/467/23_180.png, https://cdn.sofifa.net/flags/[email]
345,Gabriel Slonina,United States,GK,18,66,81,2022 ~ 2028,Chelsea,1044,https://cdn.sofifa.net/players/248/158/23_180.png, https://cdn.sofifa.net/flags/[email]
346,Milan van Ewijk,Netherlands,RB,21,74,82,2021 ~ 2025,SC Heerenveen,1851,https://cdn.sofifa.net/players/251/626/23_180.png, https://cdn.sofifa.net/flags/[email]
347,Talles Magno Bacelar Martins,Brazil,LM,20,73,84,2021 ~ 2026,New York City,1757,https://cdn.sofifa.net/players/253/755/23_180.png, https://cdn.sofifa.net/flags/[email]
348,Josip Šutalo,Croatia,CB,22,77,85,2018 ~ 2028,Dinamo Zagreb,1743,https://cdn.sofifa.net/players/256/325/23_180.png, https://cdn.sofifa.net/flags/[email]
349,F. Evanilson de Lima Barbosa,Brazil,ST,22,78,85,2020 ~ 2027,Porto,1794,https://cdn.sofifa.net/players/256/612/23_180.png, https://cdn.sofifa.net/flags/[email]
350,Jamal Musiala,Germany,CM,19,84,92,2020 ~ 2026,FC Bayern München,2042,https://cdn.sofifa.net/players/256/790/23_180.png, https://cdn.sofifa.net/flags/[email]
351,Nicolas Seiwald,Austria,CDM,21,75,84,2020 ~ 2026,Salzburg,2016,https://cdn.sofifa.net/players/257/876/23_180.png, https://cdn.sofifa.net/flags/[email]
352,Luka Romero,Argentina,RW,17,69,84,2021 ~ 2023,Lazio,1837,https://cdn.sofifa.net/players/258/467/23_180.png, https://cdn.sofifa.net/flags/[email]
353,Gabriel Veiga Novas,Spain,CAM,20,69,85,2019 ~ 2026,Celta de Vigo,1819,https://cdn.sofifa.net/players/258/729/23_180.png, https://cdn.sofifa.net/flags/[email]
354,Castello Lukeba,France,CB,19,77,85,2021 ~ 2025,Olympique Lyonnais,1868,https://cdn.sofifa.net/players/262/138/23_180.png, https://cdn.sofifa.net/flags/[email]
355,Stipe Biuk,Croatia,LW,19,71,85,2023 ~ 2026,Los Angeles FC,1720,https://cdn.sofifa.net/players/262/585/23_180.png, https://cdn.sofifa.net/flags/[email]
356,Vinicius de Souza Costa,Brazil,CB,23,77,84,2020 ~ 2025,Espanyol,1826,https://cdn.sofifa.net/players/262/929/23_180.png, https://cdn.sofifa.net/flags/[email]
357,Jesurun Rak-Sakyi,England,RM,19,69,80,30-Jun-23,Charlton Athletic,1670,https://cdn.sofifa.net/players/264/035/23_180.png, https://cdn.sofifa.net/flags/[email]
358,Roony Bardghji,Sweden,RW,16,66,86,2021 ~ 2025,København,1611,https://cdn.sofifa.net/players/265/600/23_180.png, https://cdn.sofifa.net/flags/[email]
359,Matías Soulé,Argentina,RW,19,70,85,2021 ~ 2026,Juventus,1759,https://cdn.sofifa.net/players/265/695/23_180.png, https://cdn.sofifa.net/flags/[email]
360,Kieran Trippier,England,RB,31,84,84,2022 ~ 2025,Newcastle United,2214,https://cdn.sofifa.net/players/186/345/23_180.png, https://cdn.sofifa.net/flags/[email]
361,Pierre-Emerick Aubameyang,Gabon,ST,33,82,82,2022 ~ 2024,Chelsea,1996,https://cdn.sofifa.net/players/188/567/23_180.png, https://cdn.sofifa.net/flags/[email]
362,Kevin De Bruyne,Belgium,CAM,31,91,91,2015 ~ 2025,Manchester City,2299,https://cdn.sofifa.net/players/192/985/23_180.png, https://cdn.sofifa.net/flags/[email]
363,Emiliano Martínez,Argentina,GK,29,85,85,2020 ~ 2027,Aston Villa,1472,https://cdn.sofifa.net/players/202/811/23_180.png, https://cdn.sofifa.net/flags/[email]
364,Jack Grealish,England,LM,26,84,84,2021 ~ 2027,Manchester City,2084,https://cdn.sofifa.net/players/206/517/23_180.png, https://cdn.sofifa.net/flags/[email]
365,Nathan Aké,Netherlands,LB,27,80,81,2020 ~ 2025,Manchester City,2012,https://cdn.sofifa.net/players/208/920/23_180.png, https://cdn.sofifa.net/flags/[email]
366,Ivan Toney,England,ST,26,80,81,2020 ~ 2025,Brentford,2084,https://cdn.sofifa.net/players/212/228/23_180.png, https://cdn.sofifa.net/flags/[email]
367,Anderson Souza Conceição,Brazil,CAM,28,82,82,2021 ~ 2026,Al Nassr,2144,https://cdn.sofifa.net/players/212/523/23_180.png, https://cdn.sofifa.net/flags/[email]
368,Allan Saint-Maximin,France,LM,25,81,82,2019 ~ 2026,Newcastle United,1930,https://cdn.sofifa.net/players/216/388/23_180.png, https://cdn.sofifa.net/flags/[email]
369,Antonio Sanabria,Paraguay,ST,26,75,76,2021 ~ 2025,Torino,1839,https://cdn.sofifa.net/players/219/932/23_180.png, https://cdn.sofifa.net/flags/[email]
370,Joelinton Apolinário de Lira,Brazil,LW,25,80,83,2019 ~ 2024,Newcastle United,2132,https://cdn.sofifa.net/players/223/334/23_180.png, https://cdn.sofifa.net/flags/[email]
371,Rúben Diogo da Silva Neves,Portugal,CM,25,83,86,2017 ~ 2024,Wolverhampton Wanderers,2178,https://cdn.sofifa.net/players/224/293/23_180.png, https://cdn.sofifa.net/flags/[email]
372,Kieran Tierney,Scotland,LB,25,80,84,2019 ~ 2024,Arsenal,2081,https://cdn.sofifa.net/players/226/491/23_180.png, https://cdn.sofifa.net/flags/[email]
374,Paulo Dybala,Argentina,CAM,28,86,86,2022 ~ 2025,Roma,2116,https://cdn.sofifa.net/players/211/110/23_180.png, https://cdn.sofifa.net/flags/[email]
