,Name,Country,Position,Age,Overall_Rating,Potential,Duration,Team,Total_Stats,photo_link,country_flag_img_link
375,Timo Werner,Germany,LW,26,82,83,2022 ~ 2026,RB Leipzig,1996,https://cdn.sofifa.net/players/212/188/23_180.png, https://cdn.sofifa.net/flags/[email]
376,Bruno Miguel Borges Fernandes,Portugal,RM,27,87,87,2020 ~ 2026,Manchester United,2324,https://cdn.sofifa.net/players/212/198/23_180.png, https://cdn.sofifa.net/flags/[email]
377,Pierre-Emile Højbjerg,Denmark,CM,26,84,86,2020 ~ 2025,Tottenham Hotspur,2123,https://cdn.sofifa.net/players/213/648/23_180.png, https://cdn.sofifa.net/flags/[email]
378,Sergej Milinković-Savić,Serbia,CM,27,86,86,2015 ~ 2024,Lazio,2250,https://cdn.sofifa.net/players/223/848/23_180.png, https://cdn.sofifa.net/flags/[email]
379,Ryan Kent,England,CF,25,76,77,2019 ~ 2023,Rangers,1928,https://cdn.sofifa.net/players/224/520/23_180.png, https://cdn.sofifa.net/flags/[email]
380,Nordi Mukiele,France,CB,24,79,83,2022 ~ 2027,Paris Saint Germain,1972,https://cdn.sofifa.net/players/226/166/23_180.png, https://cdn.sofifa.net/flags/[email]
381,André-Franck Zambo Anguissa,Cameroon,CM,26,82,84,2022 ~ 2027,Napoli,2135,https://cdn.sofifa.net/players/227/236/23_180.png, https://cdn.sofifa.net/flags/[email]
382,Gianluigi Donnarumma,Italy,GK,23,88,92,2021 ~ 2026,Paris Saint Germain,1374,https://cdn.sofifa.net/players/230/621/23_180.png, https://cdn.sofifa.net/flags/[email]
383,Renato Júnior Luz Sanches,Portugal,RM,24,78,83,2022 ~ 2027,Paris Saint Germain,2181,https://cdn.sofifa.net/players/230/767/23_180.png, https://cdn.sofifa.net/flags/[email]
384,Exequiel Palacios,Argentina,CAM,23,80,85,2020 ~ 2025,Bayer 04 Leverkusen,2106,https://cdn.sofifa.net/players/231/521/23_180.png, https://cdn.sofifa.net/flags/[email]
385,Ben Brereton Díaz,Chile,LM,23,74,81,2019 ~ 2023,Blackburn Rovers,1892,https://cdn.sofifa.net/players/233/795/23_180.png, https://cdn.sofifa.net/flags/[email]
386,José Diogo Dalot Teixeira,Portugal,RB,23,80,86,2018 ~ 2024,Manchester United,2098,https://cdn.sofifa.net/players/234/574/23_180.png, https://cdn.sofifa.net/flags/[email]
387,Ferdi Kadioglu,Turkey,LM,22,76,82,2018 ~ 2026,Fenerbahçe,2023,https://cdn.sofifa.net/players/235/152/23_180.png, https://cdn.sofifa.net/flags/[email]
388,Matthijs de Ligt,Netherlands,CB,22,85,89,2022 ~ 2027,FC Bayern München,1970,https://cdn.sofifa.net/players/235/243/23_180.png, https://cdn.sofifa.net/flags/[email]
389,Ryan Sessegnon,England,LB,22,76,82,2019 ~ 2025,Tottenham Hotspur,1967,https://cdn.sofifa.net/players/235/883/23_180.png, https://cdn.sofifa.net/flags/[email]
390,Owen Wijndal,Netherlands,LB,22,77,82,2022 ~ 2027,Ajax,1977,https://cdn.sofifa.net/players/236/572/23_180.png, https://cdn.sofifa.net/flags/[email]
391,Ibrahima Konaté,France,CB,23,81,88,2021 ~ 2026,Liverpool,1747,https://cdn.sofifa.net/players/237/678/23_180.png, https://cdn.sofifa.net/flags/[email]
392,Gleison Bremer Silva Nascimento,Brazil,CB,25,83,87,2022 ~ 2027,Juventus,1886,https://cdn.sofifa.net/players/239/580/23_180.png, https://cdn.sofifa.net/flags/[email]
393,Jakub Moder,Poland,LM,23,74,80,2020 ~ 2025,Brighton & Hove Albion,2021,https://cdn.sofifa.net/players/239/778/23_180.png, https://cdn.sofifa.net/flags/[email]
394,Amine Gouiri,France,LM,22,79,86,2022 ~ 2027,Rennes,2026,https://cdn.sofifa.net/players/240/753/23_180.png, https://cdn.sofifa.net/flags/[email]
395,Ferran Torres García,Spain,ST,22,82,88,2022 ~ 2027,FC Barcelona,2030,https://cdn.sofifa.net/players/241/461/23_180.png, https://cdn.sofifa.net/flags/[email]
396,Igor Julio dos Santos de Paulo,Brazil,CB,24,77,82,2021 ~ 2024,Fiorentina,1664,https://cdn.sofifa.net/players/241/585/23_180.png, https://cdn.sofifa.net/flags/[email]
397,Aurélien Tchouaméni,France,CM,22,83,89,2022 ~ 2028,Real Madrid,2138,https://cdn.sofifa.net/players/241/637/23_180.png, https://cdn.sofifa.net/flags/[email]
398,Noah Okafor,Switzerland,CAM,22,76,83,2020 ~ 2024,Salzburg,1911,https://cdn.sofifa.net/players/242/530/23_180.png, https://cdn.sofifa.net/flags/[email]
399,Djed Spence,England,RB,21,75,84,30-Jun-23,Rennes,1720,https://cdn.sofifa.net/players/243/702/23_180.png, https://cdn.sofifa.net/flags/[email]
400,Pedro De la Vega,Argentina,LM,21,74,83,2018 ~ 2025,Lanús,1984,https://cdn.sofifa.net/players/246/045/23_180.png, https://cdn.sofifa.net/flags/[email]
401,Jhon Durán,Colombia,ST,18,65,83,2023 ~ 2028,Aston Villa,1557,https://cdn.sofifa.net/players/247/172/23_180.png, https://cdn.sofifa.net/flags/[email]
402,João Pedro Junqueira de Jesus,Brazil,CAM,20,73,84,2020 ~ 2025,Watford,1707,https://cdn.sofifa.net/players/252/042/23_180.png, https://cdn.sofifa.net/flags/[email]
403,Paolo Reyna,Peru,LM,20,71,80,2019 ~ 2022,Melgar,1718,https://cdn.sofifa.net/players/254/204/23_180.png, https://cdn.sofifa.net/flags/[email]
404,Santiago Hezze,Argentina,CM,20,74,84,2020 ~ 2024,Huracán,1869,https://cdn.sofifa.net/players/255/971/23_180.png, https://cdn.sofifa.net/flags/[email]
405,Malick Thiaw,Germany,CB,20,76,84,2022 ~ 2027,Milan,1842,https://cdn.sofifa.net/players/256/261/23_180.png, https://cdn.sofifa.net/flags/[email]
406,Adrien Truffert,France,LB,20,76,84,2019 ~ 2025,Rennes,1935,https://cdn.sofifa.net/players/256/769/23_180.png, https://cdn.sofifa.net/flags/[email]
407,Anton Stach,Germany,CF,23,75,81,2021 ~ 2024,FSV Mainz 05,2012,https://cdn.sofifa.net/players/257/191/23_180.png, https://cdn.sofifa.net/flags/[email]
408,Kerem Aktürkoğlu,Turkey,LW,23,76,80,2020 ~ 2026,Galatasaray,1857,https://cdn.sofifa.net/players/258/580/23_180.png, https://cdn.sofifa.net/flags/[email]
409,Mees Hilgers,Netherlands,RB,21,73,84,2020 ~ 2024,FC Twente,1698,https://cdn.sofifa.net/players/259/163/23_180.png, https://cdn.sofifa.net/flags/[email]
410,Nicola Zalewski,Poland,LM,20,75,83,2020 ~ 2025,Roma,1853,https://cdn.sofifa.net/players/262/113/23_180.png, https://cdn.sofifa.net/flags/[email]
411,Sidney Raebiger,Germany,CAM,17,62,84,2022 ~ 2025,SpVgg Greuther Fürth,1721,https://cdn.sofifa.net/players/262/242/23_180.png, https://cdn.sofifa.net/flags/[email]
412,Raphael Onyedika,Nigeria,CM,21,73,84,2022 ~ 2027,Club Brugge,1859,https://cdn.sofifa.net/players/262/880/23_180.png, https://cdn.sofifa.net/flags/[email]
413,Jeremy Sarmiento,Ecuador,CAM,20,67,81,2021 ~ 2026,Brighton & Hove Albion,1629,https://cdn.sofifa.net/players/263/522/23_180.png, https://cdn.sofifa.net/flags/[email]
414,Vanderson de Oliveira Campos,Brazil,RM,21,76,84,2022 ~ 2027,Monaco,1992,https://cdn.sofifa.net/players/263/781/23_180.png, https://cdn.sofifa.net/flags/[email]
415,Iker Bravo Solanilla,Spain,RW,17,65,84,30-Jun-23,Real Madrid,1537,https://cdn.sofifa.net/players/265/194/23_180.png, https://cdn.sofifa.net/flags/[email]
416,Garang Kuol,Australia,RM,17,62,80,30-Jun-23,Hearts,1480,https://cdn.sofifa.net/players/268/460/23_180.png, https://cdn.sofifa.net/flags/[email]
417,Hugo Larsson,Sweden,CDM,18,66,83,2022 ~ 2026,Malmö FF,1776,https://cdn.sofifa.net/players/268/896/23_180.png, https://cdn.sofifa.net/flags/[email]
418,Luca Langoni,Argentina,ST,20,72,83,2022 ~ 2026,Boca Juniors,1737,https://cdn.sofifa.net/players/270/107/23_180.png, https://cdn.sofifa.net/flags/[email]
419,Álvaro Daniel Rodríguez Muñoz,Uruguay,LW,17,62,83,2021 ~ 2027,Real Madrid,1521,https://cdn.sofifa.net/players/272/445/23_180.png, https://cdn.sofifa.net/flags/[email]
420,Sergio Busquets Burgos,Spain,CDM,33,85,85,2008 ~ 2023,FC Barcelona,2002,https://cdn.sofifa.net/players/189/511/23_180.png, https://cdn.sofifa.net/flags/[email]
421,Memphis Depay,Netherlands,ST,28,85,85,2023 ~ 2025,Atlético Madrid,2082,https://cdn.sofifa.net/players/202/556/23_180.png, https://cdn.sofifa.net/flags/[email]
422,Virgil van Dijk,Netherlands,CB,30,88,88,2018 ~ 2025,Liverpool,2103,https://cdn.sofifa.net/players/203/376/23_180.png, https://cdn.sofifa.net/flags/[email]
423,Saúl Ñíguez Esclápez,Spain,LWB,27,80,80,2013 ~ 2026,Atlético Madrid,2150,https://cdn.sofifa.net/players/208/421/23_180.png, https://cdn.sofifa.net/flags/[email]
425,Karim Benzema,France,ST,34,91,91,2009 ~ 2023,Real Madrid,2143,https://cdn.sofifa.net/players/165/153/23_180.png, https://cdn.sofifa.net/flags/[email]
426,Mario Balotelli,Italy,ST,31,76,76,2022 ~ 2024,Sion,1854,https://cdn.sofifa.net/players/186/627/23_180.png, https://cdn.sofifa.net/flags/[email]
427,David De Gea Quintana,Spain,GK,31,87,87,2011 ~ 2023,Manchester United,1302,https://cdn.sofifa.net/players/193/080/23_180.png, https://cdn.sofifa.net/flags/[email]
428,Stefan de Vrij,Netherlands,CB,30,83,83,2018 ~ 2023,Inter,1863,https://cdn.sofifa.net/players/198/176/23_180.png, https://cdn.sofifa.net/flags/[email]
429,Sergio Roberto Carnicer,Spain,CM,30,80,80,2013 ~ 2024,FC Barcelona,2055,https://cdn.sofifa.net/players/199/564/23_180.png, https://cdn.sofifa.net/flags/[email]
430,Sébastien Haller,Côte d'Ivoire,ST,28,82,82,2022 ~ 2026,Borussia Dortmund,1945,https://cdn.sofifa.net/players/205/693/23_180.png, https://cdn.sofifa.net/flags/[email]
431,Kingsley Coman,France,LM,26,85,86,2015 ~ 2027,FC Bayern München,1973,https://cdn.sofifa.net/players/213/345/23_180.png, https://cdn.sofifa.net/flags/[email]
432,Aleksandar Mitrović,Serbia,ST,27,79,79,2018 ~ 2026,Fulham,1847,https://cdn.sofifa.net/players/215/716/23_180.png, https://cdn.sofifa.net/flags/[email]
433,Andrew Robertson,Scotland,LB,28,86,86,2017 ~ 2026,Liverpool,2155,https://cdn.sofifa.net/players/216/267/23_180.png, https://cdn.sofifa.net/flags/[email]
434,Youri Tielemans,Belgium,CDM,25,83,85,2019 ~ 2023,Leicester City,2166,https://cdn.sofifa.net/players/216/393/23_180.png, https://cdn.sofifa.net/flags/[email]
435,Nabil Fekir,France,CAM,28,84,84,2019 ~ 2026,Real Betis,2114,https://cdn.sofifa.net/players/216/594/23_180.png, https://cdn.sofifa.net/flags/[email]
436,Enes Ünal,Turkey,ST,25,80,83,2020 ~ 2025,Getafe,2050,https://cdn.sofifa.net/players/223/197/23_180.png, https://cdn.sofifa.net/flags/[email]
437,Sofyan Amrabat,Morocco,CM,25,78,81,2020 ~ 2024,Fiorentina,2066,https://cdn.sofifa.net/players/224/158/23_180.png, https://cdn.sofifa.net/flags/[email]
438,Marcos Acuña,Argentina,LM,30,85,85,2020 ~ 2024,Sevilla,2304,https://cdn.sofifa.net/players/224/334/23_180.png, https://cdn.sofifa.net/flags/[email]
439,Diogo José Teixeira da Silva,Portugal,LW,25,84,87,2020 ~ 2025,Liverpool,2170,https://cdn.sofifa.net/players/224/458/23_180.png, https://cdn.sofifa.net/flags/[email]
440,Thomas Deng,Australia,CB,25,65,67,Free,Australia,1620,https://cdn.sofifa.net/players/228/310/23_180.png, https://cdn.sofifa.net/flags/[email]
441,Leon Bailey,Jamaica,RM,24,80,83,2021 ~ 2025,Aston Villa,1980,https://cdn.sofifa.net/players/229/906/23_180.png, https://cdn.sofifa.net/flags/[email]
442,Takehiro Tomiyasu,Japan,LB,23,79,84,2021 ~ 2026,Arsenal,1837,https://cdn.sofifa.net/players/232/938/23_180.png, https://cdn.sofifa.net/flags/[email]
443,Raphael Dias Belloli,Brazil,LW,25,83,84,2022 ~ 2027,FC Barcelona,2129,https://cdn.sofifa.net/players/233/419/23_180.png, https://cdn.sofifa.net/flags/[email]
444,Alphonso Davies,Canada,LM,21,84,89,2019 ~ 2025,FC Bayern München,2171,https://cdn.sofifa.net/players/234/396/23_180.png, https://cdn.sofifa.net/flags/[email]
445,Gregor Kobel,Switzerland,GK,24,86,89,2021 ~ 2026,Borussia Dortmund,1266,https://cdn.sofifa.net/players/235/073/23_180.png, https://cdn.sofifa.net/flags/[email]
446,Christian Kouamé,Côte d'Ivoire,LW,24,75,79,2020 ~ 2024,Fiorentina,1887,https://cdn.sofifa.net/players/235/866/23_180.png, https://cdn.sofifa.net/flags/[email]
447,Arnaut Danjuma,Netherlands,LM,25,82,83,30-Jun-23,Tottenham Hotspur,2055,https://cdn.sofifa.net/players/236/276/23_180.png, https://cdn.sofifa.net/flags/[email]
448,Joe Willock,England,CM,22,78,84,2021 ~ 2027,Newcastle United,2075,https://cdn.sofifa.net/players/237/329/23_180.png, https://cdn.sofifa.net/flags/[email]
449,Andreas Skov Olsen,Denmark,RW,22,77,84,2022 ~ 2026,Club Brugge,1955,https://cdn.sofifa.net/players/240/017/23_180.png, https://cdn.sofifa.net/flags/[email]
450,Angel Gomes,England,CDM,21,76,84,2020 ~ 2025,Lille,2050,https://cdn.sofifa.net/players/240/507/23_180.png, https://cdn.sofifa.net/flags/[email]
451,Teun Koopmeiners,Netherlands,CDM,24,80,84,2021 ~ 2025,Atalanta,2186,https://cdn.sofifa.net/players/240/679/23_180.png, https://cdn.sofifa.net/flags/[email]
452,Pau Francisco Torres,Spain,CB,25,83,87,2016 ~ 2024,Villarreal,1893,https://cdn.sofifa.net/players/241/464/23_180.png, https://cdn.sofifa.net/flags/[email]
453,Diego Rossi,Uruguay,ST,24,76,79,2021 ~ 2025,Fenerbahçe,1866,https://cdn.sofifa.net/players/241/907/23_180.png, https://cdn.sofifa.net/flags/[email]
454,Konstantinos Mavropanos,Greece,RB,24,78,83,2022 ~ 2025,VfB Stuttgart,1791,https://cdn.sofifa.net/players/242/000/23_180.png, https://cdn.sofifa.net/flags/[email]
455,Enzo Loiodice,France,CDM,21,73,83,2020 ~ 2025,Las Palmas,1917,https://cdn.sofifa.net/players/243/478/23_180.png, https://cdn.sofifa.net/flags/[email]
456,Daniel Olmo Carvajal,Spain,CF,24,82,87,2020 ~ 2024,RB Leipzig,2036,https://cdn.sofifa.net/players/244/260/23_180.png, https://cdn.sofifa.net/flags/[email]
457,Aaron Hickey,Scotland,RB,20,75,82,2022 ~ 2026,Brentford,1893,https://cdn.sofifa.net/players/248/808/23_180.png, https://cdn.sofifa.net/flags/[email]
458,Shinta Appelkamp,Germany,CM,21,72,82,2019 ~ 2026,Fortuna Düsseldorf,1700,https://cdn.sofifa.net/players/252/903/23_180.png, https://cdn.sofifa.net/flags/[email]
459,Federico Pereira,Uruguay,RB,22,72,82,2019 ~ 2022,Liverpool,1757,https://cdn.sofifa.net/players/255/874/23_180.png, https://cdn.sofifa.net/flags/[email]
460,Mohamed-Ali Cho,France,ST,18,72,85,2022 ~ 2027,Real Sociedad,1667,https://cdn.sofifa.net/players/256/476/23_180.png, https://cdn.sofifa.net/flags/[email]
461,Anthony Elanga,Sweden,LW,20,73,82,2020 ~ 2026,Manchester United,1822,https://cdn.sofifa.net/players/257/470/23_180.png, https://cdn.sofifa.net/flags/[email]
462,Ansgar Knauff,Germany,LM,20,76,83,30-Jun-23,Eintracht Frankfurt,1851,https://cdn.sofifa.net/players/257/540/23_180.png, https://cdn.sofifa.net/flags/[email]
463,Sékou Mara,France,ST,19,70,81,2022 ~ 2026,Southampton,1651,https://cdn.sofifa.net/players/257/612/23_180.png, https://cdn.sofifa.net/flags/[email]
464,Mika Godts,Belgium,LW,17,64,85,2023 ~ 2025,Ajax,1583,https://cdn.sofifa.net/players/258/378/23_180.png, https://cdn.sofifa.net/flags/[email]
465,Carlos Augusto Zopolato Neves,Brazil,CB,23,76,81,2020 ~ 2024,Monza,2065,https://cdn.sofifa.net/players/258/648/23_180.png, https://cdn.sofifa.net/flags/[email]
466,Fabian Rieder,Switzerland,CM,20,72,85,2020 ~ 2025,Young Boys,1866,https://cdn.sofifa.net/players/259/306/23_180.png, https://cdn.sofifa.net/flags/[email]
467,Kaide Gordon,England,LW,17,62,83,2021 ~ 2023,Liverpool,1469,https://cdn.sofifa.net/players/260/406/23_180.png, https://cdn.sofifa.net/flags/[email]
468,Simon Adingra,Côte d'Ivoire,ST,20,72,81,30-Jun-23,Union Saint-Gilloise,1742,https://cdn.sofifa.net/players/260/779/23_180.png, https://cdn.sofifa.net/flags/[email]
469,Ilias Akhomach Chakkour,Spain,RW,18,67,83,2021 ~ 2023,FC Barcelona,1548,https://cdn.sofifa.net/players/265/578/23_180.png, https://cdn.sofifa.net/flags/[email]
470,Tim Iroegbunam,England,CM,19,67,83,30-Jun-23,Queens Park Rangers,1785,https://cdn.sofifa.net/players/266/609/23_180.png, https://cdn.sofifa.net/flags/[email]
471,Valentín Gómez,Argentina,LB,19,69,82,2022 ~ 2024,Vélez Sarsfield,1657,https://cdn.sofifa.net/players/267/860/23_180.png, https://cdn.sofifa.net/flags/[email]
472,Tom Rothe,Germany,LM,17,65,82,2022 ~ 2024,Borussia Dortmund,1598,https://cdn.sofifa.net/players/268/116/23_180.png, https://cdn.sofifa.net/flags/[email]
473,Saël Kumbedi,France,RWB,17,68,83,2022 ~ 2027,Olympique Lyonnais,1696,https://cdn.sofifa.net/players/268/312/23_180.png, https://cdn.sofifa.net/flags/[email]
474,Oscar Gloukh,Israel,CAM,18,72,84,2023 ~ 2027,Salzburg,1783,https://cdn.sofifa.net/players/274/288/23_180.png, https://cdn.sofifa.net/flags/[email]
475,Leny Yoro,France,CDM,16,67,82,2022 ~ 2025,Lille,1578,https://cdn.sofifa.net/players/269/087/23_180.png, https://cdn.sofifa.net/flags/[email]
476,Leandro Antonetti,Puerto Rico,LW,19,59,70,2020 ~ 2023,Lugo,1411,https://cdn.sofifa.net/players/269/199/23_180.png, https://cdn.sofifa.net/flags/[email]
477,Yvandro Borges Sanches,Luxembourg,RM,18,64,82,2022 ~ 2025,Borussia Mönchengladbach,1736,https://cdn.sofifa.net/players/269/952/23_180.png, https://cdn.sofifa.net/flags/[email]
478,Wassim Keddari Boulif,Spain,CB,17,65,83,2022 ~ 2026,Espanyol,1521,https://cdn.sofifa.net/players/270/051/23_180.png, https://cdn.sofifa.net/flags/[email]
479,Stefan Bajcetic Maquieira,Spain,CM,17,69,85,2021 ~ 2027,Liverpool,1752,https://cdn.sofifa.net/players/271/975/23_180.png, https://cdn.sofifa.net/flags/[email]
480,Steven Bergwijn,Netherlands,RW,24,79,82,2022 ~ 2027,Ajax,2020,https://cdn.sofifa.net/players/225/953/23_180.png, https://cdn.sofifa.net/flags/[email]
481,Giovani Lo Celso,Argentina,ST,26,81,82,30-Jun-23,Villarreal,2162,https://cdn.sofifa.net/players/226/226/23_180.png, https://cdn.sofifa.net/flags/[email]
482,Federico Dimarco,Italy,CB,24,80,83,2018 ~ 2026,Inter,2149,https://cdn.sofifa.net/players/226/268/23_180.png, https://cdn.sofifa.net/flags/[email]
483,Kyle Walker-Peters,England,LB,25,78,80,2020 ~ 2025,Southampton,1859,https://cdn.sofifa.net/players/227/927/23_180.png, https://cdn.sofifa.net/flags/[email]
484,Ezequiel Ávila,Argentina,RM,28,80,80,2019 ~ 2026,Osasuna,2026,https://cdn.sofifa.net/players/228/520/23_180.png, https://cdn.sofifa.net/flags/[email]
485,Stefano Sensi,Italy,CF,26,79,79,30-Jun-23,Monza,2078,https://cdn.sofifa.net/players/229/857/23_180.png, https://cdn.sofifa.net/flags/[email]
486,Mouctar Diakhaby,Guinea,CB,25,75,80,2018 ~ 2027,Valencia,1669,https://cdn.sofifa.net/players/230/578/23_180.png, https://cdn.sofifa.net/flags/[email]
487,Arthur Henrique Ramos Oliveira Melo,Brazil,CDM,25,78,80,30-Jun-23,Liverpool,2091,https://cdn.sofifa.net/players/230/658/23_180.png, https://cdn.sofifa.net/flags/[email]
488,Ademola Lookman,Nigeria,RW,24,78,81,2022 ~ 2026,Atalanta,1902,https://cdn.sofifa.net/players/230/899/23_180.png, https://cdn.sofifa.net/flags/[email]
489,Rodrigo Hernández Cascante,Spain,CDM,26,87,89,2019 ~ 2027,Manchester City,2133,https://cdn.sofifa.net/players/231/866/23_180.png, https://cdn.sofifa.net/flags/[email]
490,Denzel Dumfries,Netherlands,RM,26,81,82,2021 ~ 2025,Inter,2062,https://cdn.sofifa.net/players/233/096/23_180.png, https://cdn.sofifa.net/flags/[email]
491,Xaver Schlager,Austria,CM,24,81,84,2022 ~ 2026,RB Leipzig,2093,https://cdn.sofifa.net/players/233/195/23_180.png, https://cdn.sofifa.net/flags/[email]
492,Yangel Herrera,Venezuela,CAM,24,76,80,30-Jun-23,Girona,2034,https://cdn.sofifa.net/players/234/060/23_180.png, https://cdn.sofifa.net/flags/[email]
493,Carlos Rodríguez,Mexico,CM,25,76,79,Free,Mexico,1991,https://cdn.sofifa.net/players/235/389/23_180.png, https://cdn.sofifa.net/flags/[email]
494,Salih Özcan,Turkey,CM,24,79,82,2022 ~ 2026,Borussia Dortmund,2054,https://cdn.sofifa.net/players/235/407/23_180.png, https://cdn.sofifa.net/flags/[email]
495,Victor Nelsson,Denmark,CB,23,77,82,2021 ~ 2026,Galatasaray,1844,https://cdn.sofifa.net/players/235/658/23_180.png, https://cdn.sofifa.net/flags/[email]
496,Esequiel Barco,Argentina,LW,23,76,82,31-Dec-23,River Plate,1832,https://cdn.sofifa.net/players/236/007/23_180.png, https://cdn.sofifa.net/flags/[email]
497,Morgan Gibbs-White,England,LW,22,76,82,2022 ~ 2027,Nottingham Forest,2000,https://cdn.sofifa.net/players/236/015/23_180.png, https://cdn.sofifa.net/flags/[email]
498,David Neres Campos,Brazil,RM,25,80,81,2022 ~ 2027,Benfica,1976,https://cdn.sofifa.net/players/236/632/23_180.png, https://cdn.sofifa.net/flags/[email]
499,Scott McTominay,Scotland,CM,25,79,82,2013 ~ 2025,Manchester United,2065,https://cdn.sofifa.net/players/237/238/23_180.png, https://cdn.sofifa.net/flags/[email]
500,Uriel Antuna,Mexico,RW,24,75,77,Free,Mexico,1786,https://cdn.sofifa.net/players/237/997/23_180.png, https://cdn.sofifa.net/flags/[email]
